

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 02 22:52:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  9030     0625  0870               	movf	InitializeFIFO@targetFIFO,w
  9031     0626  3E0A               	addlw	10
  9032     0627  0086               	movwf	6
  9033     0628  0187               	clrf	7
  9034     0629  0870               	movf	InitializeFIFO@targetFIFO,w
  9035     062A  0081               	movwf	1
  9036                           
  9037                           ;main.c: 212:     targetFIFO->readBuffer = &((targetFIFO->buffer[0]));
  9038     062B  0870               	movf	InitializeFIFO@targetFIFO,w
  9039     062C  3E0B               	addlw	11
  9040     062D  0086               	movwf	6
  9041     062E  0187               	clrf	7
  9042     062F  0870               	movf	InitializeFIFO@targetFIFO,w
  9043     0630  0081               	movwf	1
  9044                           
  9045                           ;main.c: 213:     targetFIFO->newData = 0;
  9046     0631  0870               	movf	InitializeFIFO@targetFIFO,w
  9047     0632  3E0C               	addlw	12
  9048     0633  0086               	movwf	6
  9049     0634  0187               	clrf	7
  9050     0635  0181               	clrf	1
  9051                           
  9052                           ;main.c: 214:     targetFIFO->statusFIFO = 1;
  9053     0636  0870               	movf	InitializeFIFO@targetFIFO,w
  9054     0637  3E0D               	addlw	13
  9055     0638  0086               	movwf	6
  9056     0639  0187               	clrf	7
  9057     063A  0181               	clrf	1
  9058     063B  0A81               	incf	1,f
  9059     063C                     l597:
  9060     063C  0008               	return
  9061     063D                     __end_of_InitializeFIFO:
  9062                           
  9063                           	psect	text28
  9064     06C1                     __ptext28:	
  9065 ;; *************** function _EUSART1_Write *****************
  9066 ;; Defined at:
  9067 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  9068 ;; Parameters:    Size  Location     Type
  9069 ;;  txData          1    wreg     unsigned char 
  9070 ;; Auto vars:     Size  Location     Type
  9071 ;;  txData          1    0[COMMON] unsigned char 
  9072 ;; Return value:  Size  Location     Type
  9073 ;;                  1    wreg      void 
  9074 ;; Registers used:
  9075 ;;		wreg
  9076 ;; Tracked objects:
  9077 ;;		On entry : 0/0
  9078 ;;		On exit  : 0/0
  9079 ;;		Unchanged: 0/0
  9080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9082 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9084 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9085 ;;Total ram usage:        1 bytes
  9086 ;; Hardware stack levels used: 1
  9087 ;; Hardware stack levels required when called: 2
  9088 ;; This function calls:
  9089 ;;		Nothing
  9090 ;; This function is called by:
  9091 ;;		_main
  9092 ;; This function uses a non-reentrant model
  9093 ;;
  9094                           
  9095     06C1                     _EUSART1_Write:	
  9096                           ;psect for function _EUSART1_Write
  9097                           
  9098                           
  9099                           ;incstack = 0
  9100                           ; Regs used in _EUSART1_Write: [wreg]
  9101                           ;EUSART1_Write@txData stored from wreg
  9102     06C1  00F0               	movwf	EUSART1_Write@txData
  9103     06C2                     l2105:
  9104     06C2                     l182:	
  9105                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  9106                           
  9107                           
  9108                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  9109     06C2  014E               	movlb	14	; select bank14
  9110     06C3  1E0F               	btfss	15,4	;volatile
  9111     06C4  2EC6               	goto	u1111
  9112     06C5  2EC7               	goto	u1110
  9113     06C6                     u1111:
  9114     06C6  2EC2               	goto	l182
  9115     06C7                     u1110:
  9116     06C7                     l2107:
  9117                           
  9118                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  9119     06C7  0870               	movf	EUSART1_Write@txData,w
  9120     06C8  0142               	movlb	2	; select bank2
  9121     06C9  009A               	movwf	26	;volatile
  9122     06CA                     l185:
  9123     06CA  0008               	return
  9124     06CB                     __end_of_EUSART1_Write:
  9125                           
  9126                           	psect	text29
  9127     067D                     __ptext29:	
  9128 ;; *************** function _ADCC_GetSingleConversion *****************
  9129 ;; Defined at:
  9130 ;;		line 138 in file "mcc_generated_files/adcc.c"
  9131 ;; Parameters:    Size  Location     Type
  9132 ;;  channel         1    wreg     enum E10330
  9133 ;; Auto vars:     Size  Location     Type
  9134 ;;  channel         1    2[COMMON] enum E10330
  9135 ;; Return value:  Size  Location     Type
  9136 ;;                  2    0[COMMON] unsigned short 
  9137 ;; Registers used:
  9138 ;;		wreg
  9139 ;; Tracked objects:
  9140 ;;		On entry : 0/0
  9141 ;;		On exit  : 0/0
  9142 ;;		Unchanged: 0/0
  9143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9144 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9145 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9147 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9148 ;;Total ram usage:        3 bytes
  9149 ;; Hardware stack levels used: 1
  9150 ;; Hardware stack levels required when called: 2
  9151 ;; This function calls:
  9152 ;;		Nothing
  9153 ;; This function is called by:
  9154 ;;		_main
  9155 ;; This function uses a non-reentrant model
  9156 ;;
  9157                           
  9158     067D                     _ADCC_GetSingleConversion:	
  9159                           ;psect for function _ADCC_GetSingleConversion
  9160                           
  9161                           
  9162                           ;incstack = 0
  9163                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  9164                           ;ADCC_GetSingleConversion@channel stored from wreg
  9165     067D  00F2               	movwf	ADCC_GetSingleConversion@channel
  9166     067E                     l2109:
  9167                           
  9168                           ;mcc_generated_files/adcc.c: 138: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 139: {;mcc_generated_files/adcc.c: 141:     ADPCH = 
      +                          channel;
  9169     067E  0872               	movf	ADCC_GetSingleConversion@channel,w
  9170     067F  0141               	movlb	1	; select bank1
  9171     0680  009F               	movwf	31	;volatile
  9172     0681                     l2111:
  9173                           
  9174                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADON = 1;
  9175     0681  0142               	movlb	2	; select bank2
  9176     0682  1791               	bsf	17,7	;volatile
  9177     0683                     l2113:
  9178                           
  9179                           ;mcc_generated_files/adcc.c: 147:     ADCON0bits.ADCONT = 0;
  9180     0683  1311               	bcf	17,6	;volatile
  9181     0684                     l2115:
  9182                           
  9183                           ;mcc_generated_files/adcc.c: 150:     ADCON0bits.ADGO = 1;
  9184     0684  1411               	bsf	17,0	;volatile
  9185     0685                     l334:	
  9186                           ;mcc_generated_files/adcc.c: 155:     {;mcc_generated_files/adcc.c: 156:     }
  9187                           
  9188                           
  9189                           ;mcc_generated_files/adcc.c: 154:     while (ADCON0bits.ADGO)
  9190     0685  1811               	btfsc	17,0	;volatile
  9191     0686  2E88               	goto	u1121
  9192     0687  2E89               	goto	u1120
  9193     0688                     u1121:
  9194     0688  2E85               	goto	l334
  9195     0689                     u1120:
  9196     0689                     l2117:
  9197                           
  9198                           ;mcc_generated_files/adcc.c: 160:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  9199     0689  0141               	movlb	1	; select bank1
  9200     068A  081E               	movf	30,w	;volatile
  9201     068B  00F1               	movwf	?_ADCC_GetSingleConversion+1
  9202     068C  081D               	movf	29,w	;volatile
  9203     068D  00F0               	movwf	?_ADCC_GetSingleConversion
  9204     068E                     l337:
  9205     068E  0008               	return
  9206     068F                     __end_of_ADCC_GetSingleConversion:
  9207                           
  9208                           	psect	intentry
  9209     0004                     __pintentry:	
  9210 ;; *************** function _INTERRUPT_InterruptManager *****************
  9211 ;; Defined at:
  9212 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  9213 ;; Parameters:    Size  Location     Type
  9214 ;;		None
  9215 ;; Auto vars:     Size  Location     Type
  9216 ;;		None
  9217 ;; Return value:  Size  Location     Type
  9218 ;;                  1    wreg      void 
  9219 ;; Registers used:
  9220 ;;		wreg, status,2, status,0, pclath, cstack
  9221 ;; Tracked objects:
  9222 ;;		On entry : 0/0
  9223 ;;		On exit  : 0/0
  9224 ;;		Unchanged: 0/0
  9225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9230 ;;Total ram usage:        0 bytes
  9231 ;; Hardware stack levels used: 1
  9232 ;; Hardware stack levels required when called: 1
  9233 ;; This function calls:
  9234 ;;		_TMR0_ISR
  9235 ;; This function is called by:
  9236 ;;		Interrupt level 1
  9237 ;; This function uses a non-reentrant model
  9238 ;;
  9239                           
  9240     0004                     _INTERRUPT_InterruptManager:
  9241                           
  9242                           ;incstack = 0
  9243     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  9244                           
  9245                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  9246     0005  3180               	pagesel	$
  9247     0006                     i1l2435:
  9248                           
  9249                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  9250     0006  014E               	movlb	14	; select bank14
  9251     0007  1E96               	btfss	22,5	;volatile
  9252     0008  280A               	goto	u183_21
  9253     0009  280B               	goto	u183_20
  9254     000A                     u183_21:
  9255     000A  2812               	goto	i1l13
  9256     000B                     u183_20:
  9257     000B                     i1l2437:
  9258     000B  1E8C               	btfss	12,5	;volatile
  9259     000C  280E               	goto	u184_21
  9260     000D  280F               	goto	u184_20
  9261     000E                     u184_21:
  9262     000E  2812               	goto	i1l13
  9263     000F                     u184_20:
  9264     000F                     i1l2439:
  9265                           
  9266                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  9267     000F  3186  26D4  3180   	fcall	_TMR0_ISR
  9268     0012                     i1l13:	
  9269                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  9270                           
  9271     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9272     0013  0009               	retfie
  9273     0014                     __end_of_INTERRUPT_InterruptManager:
  9274                           
  9275                           	psect	text31
  9276     06D4                     __ptext31:	
  9277 ;; *************** function _TMR0_ISR *****************
  9278 ;; Defined at:
  9279 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  9280 ;; Parameters:    Size  Location     Type
  9281 ;;		None
  9282 ;; Auto vars:     Size  Location     Type
  9283 ;;		None
  9284 ;; Return value:  Size  Location     Type
  9285 ;;                  1    wreg      void 
  9286 ;; Registers used:
  9287 ;;		wreg
  9288 ;; Tracked objects:
  9289 ;;		On entry : 0/0
  9290 ;;		On exit  : 0/0
  9291 ;;		Unchanged: 0/0
  9292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9296 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9297 ;;Total ram usage:        0 bytes
  9298 ;; Hardware stack levels used: 1
  9299 ;; This function calls:
  9300 ;;		Nothing
  9301 ;; This function is called by:
  9302 ;;		_INTERRUPT_InterruptManager
  9303 ;; This function uses a non-reentrant model
  9304 ;;
  9305                           
  9306     06D4                     _TMR0_ISR:	
  9307                           ;psect for function _TMR0_ISR
  9308                           
  9309     06D4                     i1l2081:	
  9310                           ;incstack = 0
  9311                           ; Regs used in _TMR0_ISR: [wreg]
  9312                           
  9313                           
  9314                           ;mcc_generated_files/tmr0.c: 126:     PIR0bits.TMR0IF = 0;
  9315     06D4  014E               	movlb	14	; select bank14
  9316     06D5  128C               	bcf	12,5	;volatile
  9317     06D6                     i1l2083:
  9318                           
  9319                           ;mcc_generated_files/tmr0.c: 127:     TMR0H = 0xDA;
  9320     06D6  30DA               	movlw	218
  9321     06D7  014B               	movlb	11	; select bank11
  9322     06D8  009D               	movwf	29	;volatile
  9323     06D9                     i1l2085:
  9324                           
  9325                           ;mcc_generated_files/tmr0.c: 128:     timerINT = 1;
  9326     06D9  0140               	movlb	0	; select bank0
  9327     06DA  01D7               	clrf	_timerINT
  9328     06DB  0AD7               	incf	_timerINT,f
  9329     06DC                     i1l56:
  9330     06DC  0008               	return
  9331     06DD                     __end_of_TMR0_ISR:
  9332     007E                     btemp	set	126	;btemp
  9333     007E                     int$flags	set	126
  9334     007E                     wtemp0	set	126
  9335                           
  9336                           	psect	idloc
  9337                           
  9338                           ;Config register IDLOC0 @ 0x8000
  9339                           ;	unspecified, using default values
  9340     8000                     	org	32768
  9341     8000  3FFF               	dw	16383
  9342                           
  9343                           ;Config register IDLOC1 @ 0x8001
  9344                           ;	unspecified, using default values
  9345     8001                     	org	32769
  9346     8001  3FFF               	dw	16383
  9347                           
  9348                           ;Config register IDLOC2 @ 0x8002
  9349                           ;	unspecified, using default values
  9350     8002                     	org	32770
  9351     8002  3FFF               	dw	16383
  9352                           
  9353                           ;Config register IDLOC3 @ 0x8003
  9354                           ;	unspecified, using default values
  9355     8003                     	org	32771
  9356     8003  3FFF               	dw	16383
  9357                           
  9358                           	psect	config
  9359                           
  9360                           ;Config register CONFIG1 @ 0x8007
  9361                           ;	External Oscillator mode selection bits
  9362                           ;	FEXTOSC = OFF, Oscillator not enabled
  9363                           ;	Power-up default value for COSC bits
  9364                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  9365                           ;	Clock Out Enable bit
  9366                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  9367                           ;	Clock Switch Enable bit
  9368                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  9369                           ;	Fail-Safe Clock Monitor Enable bit
  9370                           ;	FCMEN = ON, FSCM timer enabled
  9371     8007                     	org	32775
  9372     8007  3FEC               	dw	16364
  9373                           
  9374                           ;Config register CONFIG2 @ 0x8008
  9375                           ;	Master Clear Enable bit
  9376                           ;	MCLRE = ON, MCLR pin is Master Clear function
  9377                           ;	Power-up Timer Enable bit
  9378                           ;	PWRTS = OFF, PWRT disabled
  9379                           ;	Low-Power BOR enable bit
  9380                           ;	LPBOREN = OFF, ULPBOR disabled
  9381                           ;	Brown-out reset enable bits
  9382                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  9383                           ;	Brown-out Reset Voltage Selection
  9384                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  9385                           ;	Zero-cross detect disable
  9386                           ;	ZCDDIS = OFF, Zero-cross detect circuit is disabled at POR.
  9387                           ;	Peripheral Pin Select one-way control
  9388                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  9389                           ;	Stack Overflow/Underflow Reset Enable bit
  9390                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  9391     8008                     	org	32776
  9392     8008  3FFF               	dw	16383
  9393                           
  9394                           ;Config register CONFIG3 @ 0x8009
  9395                           ;	WDT Period Select bits
  9396                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  9397                           ;	WDT operating mode
  9398                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  9399                           ;	WDT Window Select bits
  9400                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  9401                           ;	WDT input clock selector
  9402                           ;	WDTCCS = SC, Software Control
  9403     8009                     	org	32777
  9404     8009  3F9F               	dw	16287
  9405                           
  9406                           ;Config register CONFIG4 @ 0x800A
  9407                           ;	Boot Block Size Selection bits
  9408                           ;	BBSIZE = BB512, 512 words boot block size
  9409                           ;	Boot Block Enable bit
  9410                           ;	BBEN = OFF, Boot Block disabled
  9411                           ;	SAF Enable bit
  9412                           ;	SAFEN = OFF, SAF disabled
  9413                           ;	Application Block Write Protection bit
  9414                           ;	WRTAPP = OFF, Application Block not write protected
  9415                           ;	Boot Block Write Protection bit
  9416                           ;	WRTB = OFF, Boot Block not write protected
  9417                           ;	Configuration Register Write Protection bit
  9418                           ;	WRTC = OFF, Configuration Register not write protected
  9419                           ;	Data EEPROM write protection bit
  9420                           ;	WRTD = OFF, Data EEPROM NOT write protected
  9421                           ;	Storage Area Flash Write Protection bit
  9422                           ;	WRTSAF = OFF, SAF not write protected
  9423                           ;	Low Voltage Programming Enable bit
  9424                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  9425     800A                     	org	32778
  9426     800A  3FFF               	dw	16383
  9427                           
  9428                           ;Config register CONFIG5 @ 0x800B
  9429                           ;	UserNVM Program memory code protection bit
  9430                           ;	CP = OFF, UserNVM code protection disabled
  9431     800B                     	org	32779
  9432     800B  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        1
    BSS         21
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      79
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    InitializeFIFO@targetFIFO.readBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    InitializeFIFO@targetFIFO.writeBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    InitializeFIFO@targetFIFO	PTR struct FIFO_t size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    statusFIFO@targetFIFO.readBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    statusFIFO@targetFIFO.writeBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    statusFIFO@targetFIFO	PTR struct FIFO_t size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    checkBoundaries@targetFIFO.readBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    checkBoundaries@targetFIFO.writeBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    checkBoundaries@targetFIFO	PTR struct FIFO_t size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    checkBoundaries@bufferPointer	PTR PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    popData@targetFIFO.readBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    popData@targetFIFO.writeBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    popData@targetFIFO	PTR struct FIFO_t size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    pushInteger@targetFIFO.readBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    pushInteger@targetFIFO.writeBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    pushInteger@targetFIFO	PTR struct FIFO_t size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    pushString@targetFIFO.readBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    pushString@targetFIFO.writeBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    pushString@targetFIFO	PTR struct FIFO_t size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    pushString@newString	PTR unsigned char  size(2) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    eusart1	PTR struct FIFO_t size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    S1071FIFO_t$readBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    struct_eusart1.readBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    S1071FIFO_t$writeBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    struct_eusart1.writeBuffer	PTR unsigned char  size(1) Largest target is 16
		 -> struct_eusart1(BANK0[14]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), EUSART1_DefaultFramingErrorHandler(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _pushString->_checkBoundaries
    _pushInteger->___lwdiv
    _popData->_checkBoundaries
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv

